================================================================================
DOCUMENT STRUCTURE ANALYSIS
================================================================================

--- SECTIONS ---
Section 0: page_width=7772400, page_height=10058400
  margins: left=1080135, right=539750, top=720090, bottom=720090

--- TABLES ---
Table 0: 8x4, alignment=unknown, first_cell='Компонент'
Table 1: 7x3, alignment=unknown, first_cell='Компонент'
Table 2: 11x7, alignment=unknown, first_cell='Критерий'
Table 3: 6x3, alignment=unknown, first_cell='Поле'
Table 4: 7x3, alignment=unknown, first_cell='Поле'
Table 5: 6x3, alignment=unknown, first_cell='Поле'

--- PARAGRAPHS ---
[   0] align=CENTER (1)                     style=Normal               | АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ «АКАДЕМИЯ ТОП»
[  65] align=None                           style=Normal               | ПРИЛОЖЕНИЯ	53
[  66] align=None                           style=Normal               |
[  67] align=CENTER (1)                     style=Normal               | СПИСОК СОКРАЩЕНИЙ И УСЛОВНЫХ ОБОЗНАЧЕНИЙ
[  68] align=JUSTIFY (3)                    style=Normal               | AI (Artificial Intelligence) — искусственный интеллект
[  69] align=JUSTIFY (3)                    style=Normal               | API (Application Programming Interface) — программный интерфейс приложения
[  70] align=JUSTIFY (3)                    style=Normal               | CDN (Content Delivery Network) — сеть доставки контента
[  71] align=JUSTIFY (3)                    style=Normal               | CI/CD (Continuous Integration / Continuous Delivery) — непрерывная интеграция и доставка
[  72] align=JUSTIFY (3)                    style=Normal               | CSS (Cascading Style Sheets) — каскадные таблицы стилей
[  73] align=JUSTIFY (3)                    style=Normal               | DNS (Domain Name System) — система доменных имён
[  74] align=JUSTIFY (3)                    style=Normal               | HNSW (Hierarchical Navigable Small World) — алгоритм приближённого поиска ближайших соседей
[  75] align=JUSTIFY (3)                    style=Normal               | LLM (Large Language Model) — большая языковая модель
[  76] align=JUSTIFY (3)                    style=Normal               | Mini App — веб-приложение, встроенное в мессенджер Telegram
[  77] align=JUSTIFY (3)                    style=Normal               | NLP (Natural Language Processing) — обработка естественного языка
[  78] align=JUSTIFY (3)                    style=Normal               | OCR (Optical Character Recognition) — оптическое распознавание символов
[  79] align=JUSTIFY (3)                    style=Normal               | ORM (Object-Relational Mapping) — объектно-реляционное отображение
[  80] align=JUSTIFY (3)                    style=Normal               | PaaS (Platform as a Service) — платформа как услуга
[  81] align=JUSTIFY (3)                    style=Normal               | RAG (Retrieval-Augmented Generation) — генерация с дополнением извлечением
[  82] align=JUSTIFY (3)                    style=Normal               | REST (Representational State Transfer) — архитектурный стиль API
[  83] align=JUSTIFY (3)                    style=Normal               | SPA (Single Page Application) — одностраничное приложение
[  84] align=JUSTIFY (3)                    style=Normal               | SQL (Structured Query Language) — структурированный язык запросов
[  85] align=JUSTIFY (3)                    style=Normal               | SSE (Server-Sent Events) — серверные события
[  86] align=JUSTIFY (3)                    style=Normal               | SSL (Secure Sockets Layer) — протокол защищённого соединения
[  87] align=JUSTIFY (3)                    style=Normal               | STT (Speech-to-Text) — распознавание речи
[  88] align=JUSTIFY (3)                    style=Normal               | UI (User Interface) — пользовательский интерфейс
[  89] align=JUSTIFY (3)                    style=Normal               | UX (User Experience) — пользовательский опыт
[  90] align=JUSTIFY (3)                    style=Normal               | ВКР — выпускная квалификационная работа
[  91] align=JUSTIFY (3)                    style=Normal               | СУБД — система управления базами данных
[  92] align=JUSTIFY (3)                    style=Normal               | XP (Experience Points) — очки опыта
[  93] align=CENTER (1)                     style=Normal               | ВВЕДЕНИЕ
[  94] align=JUSTIFY (3)                    style=Normal               | Актуальность темы
[  95] align=JUSTIFY (3)                    style=Normal               | Современная система образования переживает период цифровой трансформации. Развитие технологий искусственного интеллекта,
[  96] align=JUSTIFY (3)                    style=Normal               | Отдельного внимания заслуживает разработка образовательных инструментов для школьников младших и средних классов. Эта во
[  97] align=JUSTIFY (3)                    style=Normal               | Мессенджер Telegram насчитывает более 900 миллионов активных пользователей и давно стал привычной средой общения подрост
[  98] align=JUSTIFY (3)                    style=Normal               | Однако существующие образовательные решения на базе AI часто ориентированы на взрослую аудиторию, не учитывают возрастны
[  99] align=JUSTIFY (3)                    style=Normal               | Разработка образовательной платформы, объединяющей AI, мультимодальный ввод и геймификацию в безопасной среде для школьн
[ 100] align=JUSTIFY (3)                    style=Normal               | Проблема проекта
[ 101] align=JUSTIFY (3)                    style=Normal               | На сегодняшний день отсутствует доступная, безопасная и комплексная образовательная платформа для школьников, которая об
[ 102] align=JUSTIFY (3)                    style=Normal               | «Сущее» (то, что есть):
[ 103] align=JUSTIFY (3)                    style=Normal               | • Существующие AI-ассистенты (ChatGPT, Gemini) не адаптированы для детской аудитории и не имеют встроенной модерации кон
[ 104] align=JUSTIFY (3)                    style=Normal               | • Школьные образовательные платформы не предлагают мультимодальных возможностей: голосовые вопросы, проверка домашних за
[ 105] align=JUSTIFY (3)                    style=Normal               | • Отсутствует интеграция AI-обучения с элементами геймификации (игры, достижения, прогресс), которые способны значительн
[ 106] align=JUSTIFY (3)                    style=Normal               | • Не существует образовательной платформы, доступной непосредственно в Telegram — привычной среде общения для подростков
[ 107] align=JUSTIFY (3)                    style=Normal               | «Должное» (то, что необходимо):
[ 108] align=JUSTIFY (3)                    style=Normal               | • Необходимо разработать платформу с AI-чатом, адаптирующим ответы по возрасту и классу ученика.
[ 109] align=JUSTIFY (3)                    style=Normal               | • Требуется реализовать мультимодальный ввод: текст, голос, фото.
[ 110] align=JUSTIFY (3)                    style=Normal               | • Важно обеспечить многоуровневую модерацию контента для гарантии безопасности детей.
[ 111] align=JUSTIFY (3)                    style=Normal               | • Необходимо внедрить элементы геймификации для повышения вовлечённости в учебный процесс.
[ 112] align=JUSTIFY (3)                    style=Normal               | Объект и предмет исследования
[ 113] align=JUSTIFY (3)                    style=Normal               | Объект исследования — процесс цифровизации школьного образования с применением технологий искусственного интеллекта.
[ 114] align=JUSTIFY (3)                    style=Normal               | Предмет исследования — методы и средства разработки образовательной платформы на базе Telegram Bot API с использованием
[ 115] align=JUSTIFY (3)                    style=Normal               | Цель проекта
[ 116] align=JUSTIFY (3)                    style=Normal               | Цель проекта — разработать и развернуть в продуктивной среде полнофункциональную образовательную платформу PandaPal в фо
[ 117] align=JUSTIFY (3)                    style=Normal               | Задачи проекта
[ 118] align=JUSTIFY (3)                    style=Normal               | Для достижения поставленной цели необходимо решить следующие задачи:
[ 119] align=JUSTIFY (3)                    style=Normal               | 1. Теоретический анализ: изучить существующие подходы к применению AI в образовании, технологии RAG, принципы геймификац
[ 120] align=JUSTIFY (3)                    style=Normal               | 2. Проектирование архитектуры:
[ 121] align=JUSTIFY (3)                    style=Normal               | • Спроектировать клиент-серверную архитектуру платформы.
[ 122] align=JUSTIFY (3)                    style=Normal               | • Определить стек технологий и принципы интеграции с внешними сервисами (Yandex Cloud, YooKassa, Telegram Bot API).
[ 123] align=JUSTIFY (3)                    style=Normal               | 3. Разработка серверной части:
[ 124] align=JUSTIFY (3)                    style=Normal               | • Реализовать backend на Python с использованием aiogram 3 и SQLAlchemy 2.
[ 125] align=JUSTIFY (3)                    style=Normal               | • Интегрировать YandexGPT для генерации AI-ответов с адаптацией по возрасту.
[ 126] align=JUSTIFY (3)                    style=Normal               | • Реализовать RAG-пайплайн с PostgreSQL и pgvector для семантического поиска.
[ 127] align=JUSTIFY (3)                    style=Normal               | • Разработать систему многоуровневой модерации контента.
[ 128] align=JUSTIFY (3)                    style=Normal               | 4. Разработка клиентской части:
[ 129] align=JUSTIFY (3)                    style=Normal               | • Создать веб-приложение (Mini App) на React 19 с TypeScript 5 и Tailwind CSS 3.4.
[ 130] align=JUSTIFY (3)                    style=Normal               | • Реализовать адаптивный интерфейс для мобильных устройств.
[ 131] align=JUSTIFY (3)                    style=Normal               | 5. Реализация функциональных модулей:
[ 132] align=JUSTIFY (3)                    style=Normal               | • Разработать образовательные игры (крестики-нолики, шашки, 2048, эрудит, тамагочи).
[ 133] align=JUSTIFY (3)                    style=Normal               | • Внедрить систему геймификации (достижения, XP, прогресс).
[ 134] align=JUSTIFY (3)                    style=Normal               | • Реализовать Premium-подписку с интеграцией платёжной системы.
[ 135] align=JUSTIFY (3)                    style=Normal               | 6. Тестирование и развёртывание:
[ 136] align=JUSTIFY (3)                    style=Normal               | • Написать автоматизированные тесты (unit, integration, e2e, security).
[ 137] align=JUSTIFY (3)                    style=Normal               | • Развернуть платформу на Railway с CDN через Cloudflare.
[ 138] align=JUSTIFY (3)                    style=Normal               | Планируемый проектный продукт
[ 139] align=JUSTIFY (3)                    style=Normal               | Основным проектным продуктом является образовательная платформа PandaPal, включающая:
[ 140] align=JUSTIFY (3)                    style=Normal               | • Telegram-бота (@PandaPalBot) с AI-чатом, помощью с уроками, голосовыми вопросами.
[ 141] align=JUSTIFY (3)                    style=Normal               | • Веб-приложение (Mini App) с интерактивным интерфейсом, играми, дашбордом прогресса.
[ 142] align=JUSTIFY (3)                    style=Normal               | • Веб-сайт (https://pandapal.ru) для доступа вне Telegram.
[ 143] align=JUSTIFY (3)                    style=Normal               | • Серверную инфраструктуру с базой данных, кэшированием и интеграциями.
[ 144] align=JUSTIFY (3)                    style=Normal               | • Документацию проекта и исходный код на GitHub.
[ 145] align=JUSTIFY (3)                    style=Normal               | Целевая аудитория проекта
[ 146] align=JUSTIFY (3)                    style=Normal               | • Школьники 1–9 классов, нуждающиеся в персонализированной помощи с учёбой.
[ 147] align=JUSTIFY (3)                    style=Normal               | • Родители, заинтересованные в безопасном и полезном цифровом инструменте для детей.
[ 148] align=JUSTIFY (3)                    style=Normal               | • Преподаватели, использующие цифровые технологии в учебном процессе.
[ 149] align=JUSTIFY (3)                    style=Normal               | Ресурсное обеспечение проекта
[ 150] align=JUSTIFY (3)                    style=Normal               | Для реализации проекта использованы:
[ 151] align=JUSTIFY (3)                    style=Normal               | • Персональный компьютер с Windows, Python 3.13, Node.js 20;
[ 152] align=JUSTIFY (3)                    style=Normal               | • Интегрированная среда разработки (VS Code);
[ 153] align=JUSTIFY (3)                    style=Normal               | • Облачные сервисы: Yandex Cloud (YandexGPT Pro, SpeechKit STT, Vision OCR, YandexART, Embeddings API, Translate API);
[ 154] align=JUSTIFY (3)                    style=Normal               | • Платформа Railway для размещения сервера и базы данных;
[ 155] align=JUSTIFY (3)                    style=Normal               | • Upstash Redis для кэширования и управления состоянием;
[ 156] align=JUSTIFY (3)                    style=Normal               | • Cloudflare для DNS, SSL и CDN;
[ 157] align=JUSTIFY (3)                    style=Normal               | • GitHub для контроля версий и CI/CD;
[ 158] align=JUSTIFY (3)                    style=Normal               | • Платёжная система YooKassa;
[ 159] align=JUSTIFY (3)                    style=Normal               | • Стандартные библиотеки и фреймворки: aiogram 3.24, SQLAlchemy 2.0, Alembic 1.18, React 19, Vite 7, TanStack Query 5, Z
[ 160] align=JUSTIFY (3)                    style=Normal               | Ожидаемые результаты
[ 161] align=JUSTIFY (3)                    style=Normal               | • Качественные:
[ 162] align=JUSTIFY (3)                    style=Normal               | • Создана доступная и безопасная образовательная среда для школьников в привычном мессенджере.
[ 163] align=JUSTIFY (3)                    style=Normal               | • Обеспечена персонализация обучения с адаптацией AI-ответов по возрасту и классу.
[ 164] align=JUSTIFY (3)                    style=Normal               | • Реализована многоуровневая модерация контента для защиты детской аудитории.
[ 165] align=JUSTIFY (3)                    style=Normal               | • Внедрена геймификация, повышающая мотивацию к обучению.
[ 166] align=JUSTIFY (3)                    style=Normal               | • Количественные:
[ 167] align=JUSTIFY (3)                    style=Normal               | • Разработан 51 модуль бизнес-логики.
[ 168] align=JUSTIFY (3)                    style=Normal               | • Реализовано 14 ORM-моделей базы данных.
[ 169] align=JUSTIFY (3)                    style=Normal               | • Создано 5 образовательных игр.
[ 170] align=JUSTIFY (3)                    style=Normal               | • Поддержка 9 школьных предметов.
[ 171] align=JUSTIFY (3)                    style=Normal               | • Написаны автоматизированные тесты 6 категорий (unit, integration, e2e, security, resilience, performance).
[ 172] align=JUSTIFY (3)                    style=Normal               | • Платформа развёрнута в продуктивной среде и доступна пользователям.
[ 173] align=JUSTIFY (3)                    style=Normal               | Возможные риски и пути их преодоления
[ 174] align=JUSTIFY (3)                    style=Normal               | • Риск генерации некорректного или небезопасного контента AI-моделью. Минимизируется за счёт многоуровневой модерации: ф
[ 175] align=JUSTIFY (3)                    style=Normal               | • Риск сбоев внешних сервисов (Yandex Cloud, YooKassa). Снижается за счёт реализации паттерна Circuit Breaker, механизмо
[ 176] align=JUSTIFY (3)                    style=Normal               | • Риск превышения лимитов API и увеличения затрат на облачные сервисы. Минимизируется через систему кэширования (Redis),
[ 177] align=JUSTIFY (3)                    style=Normal               | • Риск нехватки времени на полную реализацию функционала. Снижается за счёт модульной архитектуры, позволяющей последова
[ 178] align=JUSTIFY (3)                    style=Normal               | Методы исследования
[ 179] align=JUSTIFY (3)                    style=Normal               | В ходе выполнения проекта применялись следующие методы:
[ 180] align=JUSTIFY (3)                    style=Normal               | • Анализ и обобщение научной литературы по применению AI в образовании, технологиям RAG и геймификации.
[ 181] align=JUSTIFY (3)                    style=Normal               | • Сравнительный анализ существующих образовательных платформ (ChatGPT, Duolingo, Учи.ру, Яндекс Учебник).
[ 182] align=JUSTIFY (3)                    style=Normal               | • Моделирование архитектуры программной системы (клиент-серверная архитектура, диаграммы потоков данных).
[ 183] align=JUSTIFY (3)                    style=Normal               | • Проектирование и разработка программного обеспечения с использованием итеративного подхода.
[ 184] align=JUSTIFY (3)                    style=Normal               | • Тестирование (unit, интеграционное, e2e, нагрузочное, security, resilience).
[ 185] align=JUSTIFY (3)                    style=Normal               | • Статический анализ кода (Bandit, ESLint, TypeScript strict mode).
[ 186] align=JUSTIFY (3)                    style=Normal               | Научная новизна
[ 187] align=JUSTIFY (3)                    style=Normal               | В рамках проекта впервые предложена и реализована архитектура образовательной платформы, которая объединяет в одном прил
[ 188] align=JUSTIFY (3)                    style=Normal               | • систему генерации ответов на основе большой языковой модели (YandexGPT) с многоуровневой модерацией контента и адаптац
[ 189] align=JUSTIFY (3)                    style=Normal               | • RAG-пайплайн с семантическим кэшированием, расширением запросов и повторным ранжированием результатов для повышения то
[ 190] align=JUSTIFY (3)                    style=Normal               | • мультимодальный ввод (текст, голос, фото) в сочетании с геймификацией (образовательные игры, виртуальный питомец, сист
[ 191] align=JUSTIFY (3)                    style=Normal               | Особый вклад проекта состоит в применении технологии векторных эмбеддингов для построения образовательного семантическог
[ 192] align=JUSTIFY (3)                    style=Normal               | Ещё одним нововведением является механизм виртуального питомца «Моя панда» — интерактивного тамагочи, состояние которого
[ 193] align=JUSTIFY (3)                    style=Normal               | Практическая значимость
[ 194] align=JUSTIFY (3)                    style=Normal               | Разработанная платформа PandaPal — полностью рабочий продукт, развёрнутый в продуктивной среде и доступный реальным поль
[ 195] align=JUSTIFY (3)                    style=Normal               | • школьники 1–9 классов — для получения персонализированной помощи с учёбой;
[ 196] align=JUSTIFY (3)                    style=Normal               | • родители — для организации безопасного образовательного досуга детей;
[ 197] align=JUSTIFY (3)                    style=Normal               | • преподаватели — как вспомогательный инструмент в учебном процессе;
[ 198] align=JUSTIFY (3)                    style=Normal               | • разработчики — как образец архитектуры AI-образовательного приложения с модерацией контента.
[ 199] align=JUSTIFY (3)                    style=Normal               | Результаты проекта могут быть тиражированы и адаптированы для других образовательных учреждений.
[ 200] align=JUSTIFY (3)                    style=Normal               | Настоящая работа посвящена созданию образовательной платформы, в которой технологии искусственного интеллекта (большие я
[ 201] align=None                           style=Normal               |
[ 202] align=CENTER (1)                     style=Normal               | ГЛАВА 1. ТЕОРЕТИЧЕСКИЕ ОСНОВЫ РАЗРАБОТКИ ОБРАЗОВАТЕЛЬНЫХ ПЛАТФОРМ С ИСКУССТВЕННЫМ ИНТЕЛЛЕКТОМ
[ 203] align=JUSTIFY (3)                    style=Normal               | 1.1. Искусственный интеллект в современном образовании
[ 204] align=JUSTIFY (3)                    style=Normal               | Искусственный интеллект (ИИ) — направление компьютерных наук, занимающееся созданием систем, решающих задачи, которые ра
[ 205] align=JUSTIFY (3)                    style=Normal               | Применение ИИ в образовании охватывает несколько ключевых направлений:
[ 206] align=JUSTIFY (3)                    style=Normal               | 1. Персонализированное обучение. AI-системы анализируют уровень знаний учащегося, темп усвоения материала и предпочитаем
[ 207] align=JUSTIFY (3)                    style=Normal               | 2. Автоматизированная оценка и обратная связь. AI позволяет автоматизировать проверку заданий, предоставляя учащимся мгн
[ 208] align=JUSTIFY (3)                    style=Normal               | 3. Интеллектуальные помощники и чат-боты. Образовательные чат-боты выступают в роли виртуальных репетиторов, доступных к
[ 209] align=JUSTIFY (3)                    style=Normal               | 4. Мультимодальное взаимодействие. Современные AI-системы поддерживают не только текстовый ввод, но и голосовые запросы,
[ 210] align=JUSTIFY (3)                    style=Normal               | Среди конкретных технологий, применяемых в образовательном ИИ, выделяются большие языковые модели (GPT, YandexGPT, GigaC
[ 211] align=JUSTIFY (3)                    style=Normal               | Для PandaPal выбрана модель YandexGPT — российская LLM, разработанная компанией Яндекс. Она поддерживает русский язык на
[ 212] align=JUSTIFY (3)                    style=Normal               | 1.2. Чат-боты как инструмент обучения: обзор существующих решений
[ 213] align=JUSTIFY (3)                    style=Normal               | Чат-бот — программа, использующая обработку естественного языка (Natural Language Processing, NLP) для ведения диалога с
[ 214] align=JUSTIFY (3)                    style=Normal               | Различают два основных типа образовательных чат-ботов:
[ 215] align=JUSTIFY (3)                    style=Normal               | 1. Чат-боты на основе правил (rule-based). Работают по заранее заданным сценариям и шаблонам. Способны обрабатывать огра
[ 216] align=JUSTIFY (3)                    style=Normal               | 2. Чат-боты на основе AI (AI-powered). Используют большие языковые модели для генерации ответов. Способны вести свободны
[ 217] align=JUSTIFY (3)                    style=Normal               | Обзор существующих образовательных платформ с AI:
[ 218] align=JUSTIFY (3)                    style=Normal               | • ChatGPT (OpenAI) — мощная языковая модель, широко используемая для образовательных целей. Недостатки: не адаптирована
[ 219] align=JUSTIFY (3)                    style=Normal               | • Duolingo — платформа для изучения языков с элементами геймификации. Достоинства: эффективная геймификация, персонализа
[ 220] align=JUSTIFY (3)                    style=Normal               | • Учи.ру — российская образовательная платформа для школьников. Достоинства: адаптация под российскую программу. Недоста
[ 221] align=JUSTIFY (3)                    style=Normal               | • Яндекс Учебник — образовательные материалы от Яндекса. Достоинства: качественный контент, интеграция с российской прог
[ 222] align=JUSTIFY (3)                    style=Normal               | Платформа PandaPal объединяет преимущества перечисленных решений: AI-чат с адаптацией по возрасту (как ChatGPT, но безоп
[ 223] align=JUSTIFY (3)                    style=Normal               | Согласно обзору Hwang & Chang (2021), чат-боты в образовании повышают мотивацию учащихся и снижают тревожность при обращ
[ 224] align=JUSTIFY (3)                    style=Normal               | 1.3. Технология Retrieval-Augmented Generation (RAG) и её применение в образовании
[ 225] align=JUSTIFY (3)                    style=Normal               | Retrieval-Augmented Generation (RAG) — архитектурный паттерн, при котором LLM дополняется результатами поиска по внешней
[ 226] align=JUSTIFY (3)                    style=Normal               | Архитектура RAG включает три основных компонента:
[ 227] align=JUSTIFY (3)                    style=Normal               | 1. Хранилище знаний. Коллекция документов, статей, учебных материалов, индексированных для эффективного поиска. В PandaP
[ 228] align=JUSTIFY (3)                    style=Normal               | 2. Модель эмбеддингов. Нейросетевая модель, преобразующая текстовые фрагменты в числовые векторы (эмбеддинги), которые о
[ 229] align=JUSTIFY (3)                    style=Normal               | 3. Генеративная модель. Большая языковая модель, получающая найденные документы как контекст и генерирующая ответ на осн
[ 230] align=JUSTIFY (3)                    style=Normal               | Процесс работы RAG в PandaPal:
[ 231] align=JUSTIFY (3)                    style=Normal               | 1. Пользователь задаёт вопрос (например, «Что такое фотосинтез?»).
[ 232] align=JUSTIFY (3)                    style=Normal               | 2. Вопрос преобразуется в вектор с помощью Yandex Embeddings API.
[ 233] align=JUSTIFY (3)                    style=Normal               | 3. Выполняется поиск ближайших по смыслу документов в таблице knowledge_embeddings (PostgreSQL + pgvector) с использован
[ 234] align=JUSTIFY (3)                    style=Normal               | 4. Найденные фрагменты передаются вместе с вопросом в YandexGPT Pro.
[ 235] align=JUSTIFY (3)                    style=Normal               | 5. Модель генерирует ответ, опираясь на достоверные данные из базы знаний.
[ 236] align=JUSTIFY (3)                    style=Normal               | Преимущества RAG в образовательном контексте:
[ 237] align=JUSTIFY (3)                    style=Normal               | • Снижение галлюцинаций. Модель опирается на проверенные источники, а не генерирует факты произвольно. В образовательном
[ 238] align=JUSTIFY (3)                    style=Normal               | • Актуальность информации. Базу знаний можно обновлять без переобучения модели.
[ 239] align=JUSTIFY (3)                    style=Normal               | • Прозрачность. Ответ может содержать ссылки на конкретные источники из базы знаний.
[ 240] align=JUSTIFY (3)                    style=Normal               | • Контролируемость. Администратор решает, какие материалы попадают в базу.
[ 241] align=JUSTIFY (3)                    style=Normal               | В PandaPal RAG-пайплайн дополнен несколькими оптимизациями:
[ 242] align=JUSTIFY (3)                    style=Normal               | • Расширение запросов (Query Expansion) — автоматическое обогащение пользовательского запроса синонимами и связанными те
[ 243] align=JUSTIFY (3)                    style=Normal               | • Семантический кэш — кэширование результатов поиска для семантически похожих запросов, что снижает нагрузку на API эмбе
